cap-shape,cap-surface,cap-color,spore-print-color,class
flat,smooth,white,brown,poisonous
flat,fibrous,brown,brown,edible
convex,scaly,gray,brown,edible
convex,scaly,gray,brown,edible
convex,fibrous,gray,brown,edible
convex,fibrous,gray,brown,edible
convex,scaly,red,brown,edible
convex,fibrous,gray,black,edible
convex,fibrous,gray,brown,edible
convex,fibrous,brown,black,edible
convex,smooth,white,black,poisonous
convex,fibrous,brown,black,edible
convex,scaly,brown,brown,edible
convex,fibrous,gray,brown,edible
flat,scaly,brown,brown,poisonous
convex,fibrous,gray,black,edible
convex,fibrous,gray,black,edible
convex,fibrous,red,black,edible
flat,fibrous,brown,brown,edible
flat,smooth,white,brown,edible
flat,smooth,brown,black,edible
convex,scaly,red,brown,edible
flat,smooth,brown,black,edible
flat,fibrous,brown,brown,edible
flat,smooth,white,black,edible
convex,fibrous,brown,black,edible
flat,fibrous,brown,brown,edible
convex,smooth,brown,black,poisonous
convex,fibrous,brown,black,edible
flat,smooth,brown,brown,edible
flat,scaly,white,brown,poisonous
convex,fibrous,brown,brown,edible
convex,fibrous,gray,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,red,black,edible
flat,fibrous,white,brown,edible
convex,fibrous,white,black,edible
convex,scaly,white,black,edible
convex,smooth,white,brown,edible
convex,scaly,gray,brown,edible
convex,fibrous,gray,black,edible
convex,smooth,gray,brown,edible
flat,scaly,white,brown,poisonous
convex,fibrous,red,brown,edible
flat,smooth,brown,black,poisonous
flat,scaly,brown,brown,poisonous
convex,fibrous,gray,brown,edible
flat,smooth,brown,brown,edible
convex,fibrous,gray,brown,edible
convex,fibrous,brown,black,edible
convex,fibrous,brown,brown,edible
flat,smooth,brown,brown,edible
flat,fibrous,brown,black,edible
convex,smooth,brown,black,edible
convex,smooth,brown,black,edible
convex,fibrous,brown,brown,edible
convex,scaly,red,brown,edible
flat,smooth,brown,black,edible
convex,fibrous,brown,black,edible
flat,scaly,white,brown,poisonous
convex,scaly,yellow,brown,edible
flat,smooth,brown,black,poisonous
flat,fibrous,white,brown,edible
flat,fibrous,brown,black,edible
flat,smooth,brown,brown,poisonous
convex,smooth,brown,brown,edible
convex,fibrous,brown,black,edible
convex,fibrous,red,black,edible
flat,fibrous,brown,black,edible
convex,fibrous,white,brown,edible
flat,smooth,gray,brown,edible
flat,fibrous,white,black,edible
flat,smooth,yellow,brown,edible
flat,fibrous,white,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,brown,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,brown,brown,edible
convex,fibrous,brown,black,edible
convex,fibrous,gray,brown,edible
convex,fibrous,brown,black,edible
convex,fibrous,gray,black,edible
convex,fibrous,brown,brown,edible
convex,smooth,brown,black,edible
bell,scaly,white,black,edible
convex,scaly,red,black,edible
flat,smooth,brown,brown,edible
convex,fibrous,red,black,edible
flat,scaly,brown,black,edible
convex,scaly,gray,black,edible
convex,smooth,gray,brown,edible
convex,smooth,brown,black,edible
convex,fibrous,gray,brown,edible
convex,smooth,gray,black,edible
convex,scaly,red,black,edible
flat,fibrous,gray,brown,edible
flat,fibrous,brown,black,edible
convex,fibrous,brown,brown,edible
flat,smooth,brown,brown,edible
convex,fibrous,white,black,edible
convex,scaly,yellow,brown,edible
convex,fibrous,red,brown,edible
convex,fibrous,brown,black,edible
convex,scaly,brown,black,edible
flat,fibrous,gray,brown,edible
convex,fibrous,white,brown,edible
convex,scaly,white,black,edible
convex,smooth,brown,brown,edible
flat,smooth,white,brown,edible
flat,fibrous,brown,brown,edible
flat,fibrous,white,black,edible
convex,fibrous,gray,brown,edible
convex,fibrous,brown,brown,edible
convex,fibrous,white,brown,edible
convex,smooth,white,black,edible
flat,smooth,gray,brown,edible
flat,scaly,brown,brown,poisonous
flat,fibrous,gray,brown,edible
convex,fibrous,brown,brown,edible
convex,fibrous,white,brown,edible
convex,scaly,brown,black,edible
convex,scaly,red,brown,edible
flat,smooth,brown,black,poisonous
flat,smooth,gray,brown,edible
convex,fibrous,gray,black,edible
flat,fibrous,gray,black,edible
convex,fibrous,gray,black,edible
convex,fibrous,gray,brown,edible
convex,fibrous,brown,black,edible
convex,smooth,white,brown,poisonous
convex,smooth,yellow,black,edible
convex,fibrous,brown,brown,edible
flat,scaly,brown,brown,edible
convex,smooth,gray,brown,edible
convex,scaly,red,brown,edible
convex,fibrous,gray,brown,edible
flat,smooth,white,brown,edible
convex,fibrous,brown,brown,edible
flat,fibrous,brown,brown,edible
flat,fibrous,gray,black,edible
flat,fibrous,gray,black,edible
flat,fibrous,brown,brown,edible
convex,fibrous,gray,black,edible
convex,fibrous,red,brown,edible
flat,scaly,brown,black,poisonous
convex,scaly,gray,black,edible
convex,smooth,white,brown,edible
bell,smooth,white,brown,edible
convex,smooth,white,brown,edible
flat,fibrous,brown,black,edible
convex,scaly,gray,black,edible
flat,fibrous,gray,brown,edible
convex,fibrous,gray,black,edible
convex,smooth,white,black,poisonous
convex,smooth,brown,brown,edible
convex,scaly,gray,black,edible
flat,fibrous,gray,brown,edible
convex,scaly,brown,brown,edible
convex,fibrous,red,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,red,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,red,black,edible
convex,fibrous,gray,black,edible
flat,fibrous,gray,black,edible
convex,fibrous,red,black,edible
convex,scaly,red,brown,edible
convex,smooth,white,brown,poisonous
convex,fibrous,red,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,brown,brown,edible
convex,scaly,red,black,edible
convex,scaly,gray,black,edible
convex,fibrous,gray,black,edible
convex,scaly,gray,black,edible
convex,fibrous,red,brown,edible
flat,scaly,red,brown,edible
flat,fibrous,brown,black,edible
convex,fibrous,brown,black,edible
flat,scaly,gray,black,edible
convex,scaly,red,brown,edible
convex,fibrous,gray,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,gray,chocolate,poisonous
flat,smooth,white,black,poisonous
convex,fibrous,red,black,edible
convex,fibrous,white,brown,edible
convex,scaly,brown,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,brown,brown,edible
convex,scaly,gray,brown,edible
convex,scaly,gray,brown,edible
convex,fibrous,red,black,edible
convex,scaly,brown,brown,edible
convex,fibrous,gray,black,edible
convex,fibrous,red,black,edible
convex,scaly,red,black,edible
convex,scaly,brown,brown,edible
convex,scaly,red,black,edible
flat,scaly,brown,brown,edible
flat,scaly,brown,black,edible
convex,scaly,brown,brown,edible
flat,smooth,brown,brown,poisonous
flat,fibrous,red,brown,edible
convex,smooth,white,black,poisonous
convex,fibrous,red,black,edible
flat,fibrous,brown,black,edible
convex,scaly,brown,brown,edible
flat,fibrous,red,brown,edible
convex,fibrous,red,brown,edible
convex,fibrous,gray,brown,edible
convex,scaly,brown,brown,edible
flat,fibrous,brown,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,red,black,edible
convex,fibrous,brown,black,edible
convex,fibrous,red,brown,edible
flat,fibrous,gray,black,edible
convex,scaly,brown,black,edible
flat,fibrous,brown,brown,edible
convex,fibrous,red,brown,edible
convex,scaly,red,brown,edible
convex,fibrous,gray,black,edible
convex,scaly,gray,black,edible
convex,scaly,red,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,gray,brown,edible
flat,fibrous,gray,brown,edible
convex,scaly,gray,black,edible
convex,scaly,red,brown,edible
flat,fibrous,brown,black,edible
flat,fibrous,brown,black,edible
convex,scaly,red,brown,edible
convex,fibrous,gray,chocolate,poisonous
convex,scaly,gray,black,edible
convex,fibrous,red,brown,edible
convex,scaly,brown,brown,edible
flat,fibrous,brown,brown,edible
convex,scaly,red,black,edible
flat,fibrous,brown,black,edible
flat,scaly,brown,black,edible
flat,fibrous,gray,black,edible
convex,fibrous,red,black,edible
convex,fibrous,gray,black,edible
convex,fibrous,gray,brown,edible
convex,fibrous,brown,black,edible
convex,fibrous,gray,black,edible
convex,smooth,gray,brown,edible
convex,scaly,red,black,edible
flat,fibrous,gray,black,edible
convex,scaly,red,brown,edible
flat,fibrous,gray,black,edible
convex,fibrous,gray,black,edible
convex,fibrous,gray,brown,edible
flat,fibrous,gray,brown,edible
convex,smooth,white,brown,edible
convex,fibrous,brown,brown,edible
flat,fibrous,brown,black,edible
flat,fibrous,gray,black,edible
convex,scaly,gray,black,edible
convex,fibrous,red,brown,edible
convex,scaly,red,black,edible
convex,fibrous,brown,black,edible
flat,scaly,gray,black,edible
convex,scaly,gray,brown,edible
convex,smooth,pink,brown,poisonous
convex,scaly,brown,brown,edible
flat,fibrous,gray,black,edible
convex,scaly,red,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,brown,brown,edible
convex,fibrous,gray,brown,edible
flat,fibrous,brown,brown,edible
convex,scaly,brown,black,edible
convex,scaly,brown,black,edible
convex,fibrous,red,brown,edible
flat,fibrous,gray,black,edible
convex,scaly,red,brown,edible
convex,scaly,red,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,red,black,edible
convex,fibrous,red,brown,edible
convex,fibrous,white,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,red,black,edible
convex,scaly,gray,brown,edible
convex,fibrous,red,black,edible
convex,fibrous,gray,brown,edible
flat,scaly,red,brown,edible
flat,scaly,gray,black,edible
convex,scaly,red,black,edible
convex,scaly,gray,brown,edible
flat,fibrous,gray,black,edible
convex,fibrous,gray,chocolate,poisonous
convex,fibrous,red,black,edible
convex,scaly,red,brown,edible
flat,smooth,white,black,poisonous
flat,scaly,brown,black,edible
convex,fibrous,red,brown,edible
convex,scaly,red,black,edible
convex,fibrous,gray,black,edible
convex,scaly,gray,brown,edible
convex,fibrous,gray,brown,edible
convex,fibrous,brown,brown,edible
flat,fibrous,red,black,edible
convex,scaly,gray,brown,edible
flat,fibrous,brown,black,edible
flat,fibrous,gray,brown,edible
flat,fibrous,gray,brown,edible
convex,scaly,brown,black,edible
flat,fibrous,gray,black,edible
flat,scaly,brown,brown,edible
convex,fibrous,gray,brown,edible
convex,scaly,red,brown,edible
convex,scaly,brown,brown,edible
flat,smooth,gray,brown,edible
convex,fibrous,brown,black,edible
flat,fibrous,brown,black,edible
convex,scaly,red,brown,edible
convex,scaly,red,black,edible
convex,scaly,brown,black,edible
flat,smooth,white,black,edible
convex,scaly,brown,brown,edible
convex,scaly,red,black,edible
convex,fibrous,gray,brown,edible
flat,fibrous,gray,brown,edible
flat,fibrous,brown,black,edible
flat,fibrous,gray,black,edible
convex,scaly,red,black,edible
flat,fibrous,gray,black,edible
convex,scaly,brown,brown,edible
convex,fibrous,red,black,edible
convex,fibrous,brown,brown,edible
convex,fibrous,gray,brown,edible
flat,fibrous,gray,brown,edible
convex,fibrous,brown,black,edible
convex,scaly,brown,brown,edible
convex,fibrous,red,brown,edible
flat,fibrous,gray,black,edible
convex,scaly,brown,black,edible
convex,smooth,pink,black,poisonous
flat,scaly,gray,black,edible
flat,fibrous,brown,brown,edible
flat,smooth,brown,black,poisonous
convex,scaly,brown,black,edible
convex,scaly,gray,black,edible
convex,scaly,red,black,edible
convex,scaly,red,brown,edible
convex,scaly,red,black,edible
convex,fibrous,gray,brown,edible
flat,smooth,white,black,edible
convex,scaly,gray,brown,edible
convex,fibrous,brown,brown,edible
convex,fibrous,brown,brown,edible
convex,scaly,gray,black,edible
convex,scaly,red,brown,edible
convex,scaly,brown,black,edible
convex,fibrous,gray,brown,edible
convex,fibrous,gray,black,edible
convex,scaly,gray,black,edible
convex,scaly,gray,brown,edible
flat,scaly,gray,brown,edible
convex,fibrous,red,black,edible
convex,scaly,red,black,edible
convex,fibrous,brown,brown,edible
convex,fibrous,brown,brown,edible
flat,fibrous,brown,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,gray,brown,edible
convex,fibrous,red,black,edible
flat,scaly,brown,black,edible
convex,scaly,red,black,edible
flat,scaly,brown,black,edible
convex,scaly,gray,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,gray,black,edible
convex,scaly,red,black,edible
convex,scaly,brown,black,edible
convex,fibrous,gray,black,edible
convex,fibrous,red,brown,edible
convex,fibrous,brown,black,edible
flat,fibrous,brown,brown,edible
flat,scaly,gray,brown,edible
convex,fibrous,brown,black,edible
convex,scaly,red,black,edible
flat,fibrous,brown,black,edible
convex,scaly,brown,black,edible
flat,fibrous,brown,black,edible
convex,scaly,red,brown,edible
convex,scaly,red,brown,edible
convex,fibrous,gray,brown,edible
convex,fibrous,gray,brown,edible
flat,fibrous,red,brown,edible
convex,fibrous,brown,brown,edible
convex,scaly,red,brown,edible
convex,scaly,gray,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,red,brown,edible
flat,fibrous,brown,brown,edible
convex,scaly,brown,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,white,brown,edible
flat,scaly,gray,brown,edible
flat,smooth,gray,brown,edible
flat,fibrous,brown,brown,edible
convex,scaly,red,black,edible
flat,scaly,white,brown,poisonous
convex,scaly,gray,black,edible
flat,fibrous,brown,black,edible
convex,fibrous,gray,brown,edible
convex,fibrous,red,black,edible
flat,fibrous,gray,black,edible
convex,scaly,brown,brown,edible
convex,scaly,red,black,edible
convex,scaly,brown,brown,edible
convex,scaly,brown,brown,edible
flat,fibrous,brown,black,edible
convex,scaly,gray,black,edible
convex,scaly,brown,black,edible
convex,fibrous,red,black,edible
flat,fibrous,brown,black,edible
convex,fibrous,red,black,edible
flat,smooth,white,brown,edible
convex,scaly,brown,black,edible
convex,fibrous,gray,black,edible
convex,fibrous,brown,black,edible
convex,fibrous,red,brown,edible
flat,fibrous,brown,black,edible
convex,fibrous,brown,brown,edible
convex,scaly,brown,brown,edible
flat,smooth,white,brown,poisonous
convex,fibrous,gray,black,edible
flat,smooth,white,black,edible
convex,smooth,gray,brown,edible
convex,fibrous,gray,black,edible
flat,fibrous,brown,black,edible
convex,fibrous,red,black,edible
convex,scaly,gray,black,edible
flat,fibrous,brown,black,edible
convex,fibrous,brown,brown,edible
convex,fibrous,gray,chocolate,poisonous
convex,scaly,red,black,edible
convex,fibrous,brown,black,edible
convex,smooth,white,brown,poisonous
convex,scaly,gray,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,brown,black,edible
convex,scaly,gray,black,edible
convex,scaly,gray,black,edible
flat,fibrous,brown,brown,edible
flat,fibrous,brown,black,edible
convex,fibrous,gray,black,edible
flat,fibrous,gray,brown,edible
convex,scaly,red,brown,edible
convex,fibrous,red,black,edible
convex,smooth,white,black,poisonous
flat,fibrous,gray,black,edible
convex,fibrous,gray,black,edible
flat,scaly,red,black,edible
flat,scaly,gray,black,edible
convex,scaly,brown,brown,edible
convex,scaly,red,brown,edible
convex,fibrous,red,brown,edible
convex,scaly,red,black,edible
flat,fibrous,gray,brown,edible
convex,fibrous,gray,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,brown,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,gray,brown,edible
convex,scaly,brown,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,brown,black,edible
convex,scaly,brown,black,edible
flat,fibrous,brown,black,edible
convex,fibrous,brown,brown,edible
convex,fibrous,brown,brown,edible
convex,scaly,brown,black,edible
flat,fibrous,gray,brown,edible
convex,fibrous,red,brown,edible
flat,fibrous,brown,brown,edible
convex,smooth,pink,black,poisonous
convex,fibrous,red,brown,edible
flat,fibrous,brown,black,edible
convex,fibrous,brown,black,edible
flat,fibrous,red,brown,edible
convex,scaly,red,black,edible
convex,fibrous,gray,brown,edible
convex,fibrous,gray,brown,edible
convex,fibrous,gray,black,edible
convex,fibrous,gray,brown,edible
flat,fibrous,gray,brown,edible
convex,fibrous,red,brown,edible
flat,scaly,brown,black,edible
flat,scaly,red,black,edible
convex,scaly,gray,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,gray,black,edible
convex,fibrous,gray,chocolate,poisonous
convex,scaly,brown,black,edible
convex,scaly,red,brown,edible
convex,fibrous,brown,black,edible
flat,fibrous,brown,brown,edible
flat,fibrous,brown,black,edible
flat,fibrous,gray,black,edible
flat,fibrous,gray,brown,edible
convex,scaly,gray,brown,edible
convex,fibrous,gray,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,red,black,edible
flat,fibrous,brown,black,edible
convex,scaly,red,brown,edible
convex,fibrous,gray,brown,edible
convex,fibrous,brown,black,edible
convex,scaly,red,brown,edible
convex,fibrous,brown,black,edible
flat,fibrous,gray,black,edible
convex,scaly,gray,black,edible
convex,scaly,gray,black,edible
flat,fibrous,brown,brown,edible
convex,fibrous,gray,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,red,black,edible
convex,fibrous,brown,black,edible
convex,scaly,gray,black,edible
flat,fibrous,gray,black,edible
convex,fibrous,gray,brown,edible
convex,fibrous,brown,black,edible
convex,scaly,gray,brown,edible
convex,scaly,gray,brown,edible
convex,scaly,red,brown,edible
convex,scaly,brown,black,edible
convex,scaly,gray,black,edible
flat,scaly,brown,black,poisonous
convex,smooth,gray,brown,edible
convex,fibrous,gray,black,edible
convex,fibrous,red,black,edible
convex,smooth,pink,brown,poisonous
convex,scaly,brown,black,edible
convex,fibrous,red,black,edible
convex,scaly,brown,brown,edible
convex,scaly,red,black,edible
convex,smooth,white,brown,edible
flat,fibrous,gray,brown,edible
convex,scaly,gray,brown,edible
convex,scaly,gray,brown,edible
convex,fibrous,red,brown,edible
convex,scaly,gray,black,edible
convex,scaly,gray,brown,edible
convex,fibrous,red,black,edible
flat,scaly,white,brown,poisonous
flat,fibrous,brown,brown,edible
convex,fibrous,red,black,edible
convex,fibrous,red,brown,edible
convex,scaly,gray,black,edible
flat,smooth,white,black,edible
convex,fibrous,brown,brown,edible
convex,fibrous,brown,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,red,brown,edible
convex,scaly,red,brown,edible
convex,scaly,red,brown,edible
flat,fibrous,brown,black,edible
convex,fibrous,gray,black,edible
flat,fibrous,brown,black,edible
flat,fibrous,red,brown,edible
convex,scaly,red,brown,edible
convex,smooth,white,brown,poisonous
flat,fibrous,brown,black,edible
flat,fibrous,gray,brown,edible
flat,fibrous,brown,black,edible
convex,scaly,brown,black,edible
convex,fibrous,red,black,edible
flat,smooth,white,brown,edible
convex,scaly,gray,brown,edible
convex,fibrous,red,black,edible
flat,fibrous,brown,brown,edible
flat,fibrous,brown,black,edible
convex,scaly,brown,black,edible
convex,scaly,gray,brown,edible
convex,scaly,brown,black,edible
convex,fibrous,gray,brown,edible
convex,scaly,brown,black,edible
convex,scaly,brown,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,gray,brown,edible
convex,scaly,red,black,edible
convex,scaly,brown,black,edible
convex,fibrous,gray,chocolate,poisonous
flat,fibrous,gray,black,edible
convex,scaly,red,black,edible
convex,fibrous,gray,chocolate,poisonous
convex,scaly,red,black,edible
convex,fibrous,red,black,edible
convex,fibrous,gray,chocolate,poisonous
convex,fibrous,pink,brown,poisonous
convex,fibrous,gray,black,edible
flat,fibrous,gray,brown,edible
convex,fibrous,gray,brown,edible
convex,scaly,gray,black,edible
convex,scaly,gray,brown,edible
flat,fibrous,gray,brown,edible
convex,fibrous,gray,brown,edible
convex,fibrous,red,black,edible
convex,fibrous,brown,black,edible
convex,scaly,brown,black,edible
flat,fibrous,brown,black,edible
flat,fibrous,brown,brown,edible
flat,fibrous,gray,black,edible
convex,fibrous,gray,black,edible
convex,scaly,brown,brown,edible
convex,scaly,red,brown,edible
flat,fibrous,brown,brown,edible
convex,scaly,gray,brown,edible
convex,scaly,brown,black,edible
convex,fibrous,white,black,poisonous
flat,fibrous,brown,black,edible
convex,scaly,red,brown,edible
convex,scaly,brown,brown,edible
flat,fibrous,gray,black,edible
convex,fibrous,red,black,edible
convex,fibrous,gray,chocolate,poisonous
convex,scaly,red,black,edible
flat,fibrous,gray,brown,edible
flat,scaly,red,black,edible
convex,fibrous,red,brown,edible
convex,fibrous,gray,chocolate,poisonous
convex,scaly,brown,brown,edible
convex,scaly,brown,black,edible
convex,scaly,brown,black,edible
convex,scaly,brown,black,edible
convex,scaly,gray,brown,edible
convex,scaly,brown,black,edible
convex,fibrous,gray,black,edible
convex,scaly,red,black,edible
convex,scaly,red,black,edible
convex,scaly,gray,brown,edible
flat,fibrous,red,brown,edible
flat,fibrous,brown,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,gray,brown,edible
convex,scaly,gray,brown,edible
convex,fibrous,red,black,edible
flat,fibrous,brown,brown,edible
flat,fibrous,brown,brown,edible
convex,scaly,red,black,edible
convex,scaly,brown,brown,edible
flat,fibrous,brown,black,edible
flat,fibrous,brown,brown,edible
convex,fibrous,gray,chocolate,poisonous
convex,fibrous,gray,black,edible
convex,scaly,brown,brown,edible
convex,fibrous,gray,brown,edible
convex,fibrous,gray,brown,edible
convex,scaly,gray,black,edible
flat,fibrous,brown,black,edible
flat,fibrous,gray,black,edible
convex,scaly,brown,black,edible
convex,fibrous,red,black,edible
flat,fibrous,brown,brown,edible
convex,fibrous,gray,chocolate,poisonous
convex,fibrous,red,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,red,black,edible
convex,fibrous,red,brown,edible
convex,scaly,red,black,edible
flat,scaly,gray,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,gray,brown,edible
flat,fibrous,gray,black,edible
convex,scaly,brown,black,edible
convex,scaly,gray,brown,edible
convex,scaly,gray,brown,edible
convex,fibrous,brown,brown,edible
convex,scaly,red,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,red,brown,edible
convex,fibrous,brown,brown,edible
flat,fibrous,brown,black,edible
convex,scaly,red,brown,edible
convex,fibrous,gray,brown,edible
convex,scaly,brown,brown,edible
convex,fibrous,gray,brown,poisonous
flat,fibrous,gray,brown,edible
convex,fibrous,brown,brown,edible
flat,smooth,brown,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,gray,brown,edible
flat,scaly,gray,brown,edible
convex,scaly,gray,brown,edible
flat,scaly,red,brown,edible
convex,scaly,gray,brown,edible
convex,fibrous,gray,brown,edible
flat,fibrous,gray,brown,edible
convex,scaly,brown,black,edible
flat,fibrous,brown,black,edible
convex,scaly,red,brown,edible
convex,scaly,red,black,edible
flat,scaly,brown,black,edible
convex,scaly,brown,brown,edible
convex,fibrous,gray,brown,edible
flat,fibrous,gray,black,edible
flat,fibrous,white,black,edible
convex,scaly,brown,brown,edible
convex,fibrous,gray,black,edible
flat,scaly,red,brown,edible
convex,fibrous,red,black,edible
convex,scaly,brown,brown,edible
flat,scaly,brown,black,edible
convex,scaly,gray,black,edible
flat,fibrous,brown,black,edible
convex,scaly,red,black,edible
convex,scaly,red,black,edible
convex,scaly,red,black,edible
convex,fibrous,red,brown,edible
convex,fibrous,red,brown,edible
convex,fibrous,red,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,gray,black,edible
convex,fibrous,gray,black,edible
convex,scaly,gray,black,edible
convex,scaly,brown,brown,edible
convex,fibrous,red,black,edible
convex,fibrous,red,brown,edible
convex,fibrous,gray,brown,edible
convex,fibrous,red,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,red,brown,edible
flat,fibrous,brown,brown,edible
flat,fibrous,brown,black,edible
flat,fibrous,brown,black,edible
convex,fibrous,gray,black,edible
convex,fibrous,red,brown,edible
convex,scaly,red,brown,edible
flat,fibrous,gray,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,brown,brown,edible
flat,fibrous,brown,black,edible
convex,fibrous,pink,brown,poisonous
convex,fibrous,red,black,edible
convex,fibrous,brown,brown,edible
convex,scaly,red,brown,edible
flat,fibrous,brown,brown,edible
flat,fibrous,brown,black,edible
convex,scaly,gray,black,edible
flat,smooth,brown,brown,edible
convex,scaly,gray,black,edible
convex,scaly,brown,brown,edible
convex,scaly,brown,black,edible
flat,fibrous,gray,brown,edible
convex,fibrous,red,brown,edible
flat,fibrous,brown,black,edible
convex,fibrous,gray,chocolate,poisonous
convex,scaly,red,brown,edible
convex,fibrous,gray,black,edible
convex,fibrous,red,brown,edible
convex,fibrous,red,black,edible
convex,scaly,red,black,edible
flat,fibrous,brown,brown,edible
flat,fibrous,brown,black,edible
convex,scaly,brown,black,edible
convex,fibrous,red,brown,edible
convex,scaly,red,black,edible
convex,scaly,brown,black,edible
convex,scaly,gray,black,edible
convex,scaly,brown,black,edible
convex,scaly,red,brown,edible
convex,fibrous,red,brown,edible
convex,fibrous,red,black,edible
convex,scaly,red,brown,edible
convex,scaly,brown,black,edible
convex,fibrous,red,brown,edible
flat,fibrous,red,brown,edible
flat,fibrous,brown,black,edible
convex,scaly,red,black,edible
convex,fibrous,brown,brown,edible
convex,scaly,red,brown,edible
flat,fibrous,gray,brown,edible
convex,scaly,brown,brown,edible
flat,scaly,red,black,edible
convex,scaly,brown,black,edible
convex,scaly,red,brown,edible
convex,scaly,gray,brown,edible
flat,scaly,gray,black,edible
convex,scaly,brown,brown,edible
convex,smooth,gray,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,gray,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,brown,black,edible
convex,fibrous,red,brown,edible
convex,scaly,red,black,edible
convex,scaly,brown,black,edible
convex,fibrous,red,black,edible
convex,scaly,red,black,edible
convex,scaly,brown,brown,edible
flat,fibrous,gray,brown,edible
convex,fibrous,red,black,edible
flat,scaly,brown,black,edible
convex,scaly,brown,brown,edible
convex,fibrous,red,brown,edible
convex,fibrous,gray,black,edible
convex,scaly,brown,black,edible
convex,scaly,gray,brown,edible
convex,fibrous,gray,black,poisonous
convex,scaly,brown,brown,edible
convex,fibrous,gray,brown,edible
convex,scaly,brown,black,edible
convex,scaly,gray,black,edible
convex,scaly,brown,brown,edible
flat,fibrous,brown,brown,edible
flat,fibrous,brown,black,edible
convex,scaly,brown,brown,edible
flat,fibrous,brown,black,edible
flat,fibrous,brown,brown,edible
flat,scaly,gray,black,edible
convex,fibrous,gray,black,edible
convex,scaly,gray,black,edible
convex,scaly,gray,brown,edible
flat,fibrous,brown,brown,edible
convex,fibrous,gray,brown,edible
convex,fibrous,gray,chocolate,poisonous
flat,fibrous,brown,brown,edible
convex,scaly,gray,black,edible
convex,fibrous,gray,brown,edible
convex,fibrous,gray,chocolate,poisonous
flat,fibrous,brown,brown,edible
convex,scaly,red,brown,edible
convex,scaly,brown,black,edible
convex,fibrous,red,black,edible
convex,fibrous,red,brown,edible
convex,scaly,brown,brown,edible
flat,fibrous,brown,black,edible
convex,fibrous,red,brown,edible
convex,fibrous,gray,black,edible
flat,fibrous,brown,black,edible
convex,scaly,red,brown,edible
convex,fibrous,gray,black,edible
flat,fibrous,gray,black,edible
flat,fibrous,gray,black,edible
flat,fibrous,brown,black,edible
convex,fibrous,brown,brown,edible
convex,scaly,red,brown,edible
flat,smooth,gray,black,edible
convex,scaly,red,black,edible
flat,fibrous,gray,brown,edible
convex,scaly,red,black,edible
convex,fibrous,gray,brown,edible
flat,fibrous,brown,black,edible
convex,fibrous,red,brown,edible
convex,fibrous,red,brown,edible
convex,fibrous,gray,black,edible
convex,fibrous,white,brown,poisonous
convex,scaly,red,brown,edible
convex,fibrous,red,black,edible
convex,scaly,brown,brown,edible
flat,fibrous,white,brown,edible
convex,fibrous,gray,brown,edible
flat,fibrous,gray,brown,edible
convex,fibrous,gray,brown,edible
flat,scaly,red,black,edible
convex,fibrous,red,black,edible
convex,scaly,brown,black,edible
convex,scaly,red,brown,edible
convex,fibrous,red,brown,edible
flat,scaly,red,black,edible
flat,fibrous,brown,brown,edible
convex,scaly,gray,brown,edible
convex,scaly,gray,brown,edible
convex,fibrous,gray,brown,edible
convex,fibrous,red,brown,edible
convex,fibrous,brown,black,edible
flat,fibrous,brown,black,edible
convex,fibrous,red,brown,edible
convex,scaly,gray,brown,edible
convex,scaly,brown,black,edible
convex,fibrous,gray,brown,edible
